"Name","Year","Rating","Runtime","Genre","Number_of_Votes"
"Jai Bhim",2021,"9.3",164,"Crime, Drama            ",169382
"The Shawshank Redemption",1994,"9.3",142,"Drama            ",2530228
"The Godfather",1972,"9.2",175,"Crime, Drama            ",1741988
"Soorarai Pottru",2020,"9.1",153,"Drama            ",106426
"The Dark Knight",2008,"9.0",152,"Action, Crime, Drama            ",2480747
"The Godfather: Part II",1974,"9.0",202,"Crime, Drama            ",1208565
"12 Angry Men",1957,"9.0",96,"Crime, Drama            ",747575
"The Lord of the Rings: The Return of the King",2003,"8.9",201,"Action, Adventure, Drama            ",1746116
"Pulp Fiction",1994,"8.9",154,"Crime, Drama            ",1949048
"Schindler's List",1993,"8.9",195,"Biography, Drama, History            ",1292782
"Inception",2010,"8.8",148,"Action, Adventure, Sci-Fi            ",2223526
"Fight Club",1999,"8.8",139,"Drama            ",1990008
"The Lord of the Rings: The Fellowship of the Ring",2001,"8.8",178,"Action, Adventure, Drama            ",1767425
"Forrest Gump",1994,"8.8",142,"Drama, Romance            ",1952801
"Il buono, il brutto, il cattivo",1966,"8.8",161,"Adventure, Western            ",731250
"Spider-Man: No Way Home",2021,"8.7",148,"Action, Adventure, Fantasy            ",404425
"Dara iz Jasenovca",2020,"8.7",130,"Drama, War            ",80218
"Shershaah",2021,"8.7",135,"Action, Biography, Drama            ",112185
"Sardar Udham",2021,"8.7",164,"Biography, Crime, Drama            ",34950
"The Lord of the Rings: The Two Towers",2002,"8.7",179,"Action, Adventure, Drama            ",1577595
"The Matrix",1999,"8.7",136,"Action, Sci-Fi            ",1825370
"Goodfellas",1990,"8.7",146,"Biography, Crime, Drama            ",1094478
"Star Wars: Episode V - The Empire Strikes Back",1980,"8.7",124,"Action, Adventure, Fantasy            ",1228511
"One Flew Over the Cuckoo's Nest",1975,"8.7",133,"Drama            ",969375
"Gisaengchung",2019,"8.6",132,"Comedy, Drama, Thriller            ",708220
"Drishyam 2",2021,"8.6",152,"Crime, Drama, Thriller            ",33390
"Interstellar",2014,"8.6",169,"Adventure, Drama, Sci-Fi            ",1675995
"Cidade de Deus",2002,"8.6",130,"Crime, Drama            ",732191
"Sen to Chihiro no kamikakushi",2001,"8.6",125,"Animation, Adventure, Family            ",713606
"Saving Private Ryan",1998,"8.6",169,"Drama, War            ",1320794
"The Green Mile",1999,"8.6",189,"Crime, Drama, Fantasy            ",1231006
"La vita è bella",1997,"8.6",116,"Comedy, Drama, Romance            ",665215
"Se7en",1995,"8.6",127,"Crime, Drama, Mystery            ",1552536
"The Silence of the Lambs",1991,"8.6",118,"Crime, Drama, Horror            ",1360417
"Star Wars",1977,"8.6",121,"Action, Adventure, Fantasy            ",1299997
"Seppuku",1962,"8.6",133,"Action, Drama, Mystery            ",51645
"Shichinin no samurai",1954,"8.6",207,"Action, Drama            ",334399
"It's a Wonderful Life",1946,"8.6",130,"Comedy, Drama, Family            ",438198
"96",2018,"8.5",158,"Drama, Romance            ",27290
"Whiplash",2014,"8.5",106,"Drama, Music            ",786063
"The Intouchables",2011,"8.5",112,"Biography, Comedy, Drama            ",815323
"The Prestige",2006,"8.5",130,"Drama, Mystery, Thriller            ",1270873
"The Departed",2006,"8.5",151,"Crime, Drama, Thriller            ",1264585
"The Pianist",2002,"8.5",150,"Biography, Drama, Music            ",788685
"Gladiator",2000,"8.5",155,"Action, Adventure, Drama            ",1428559
"American History X",1998,"8.5",119,"Drama            ",1082564
"The Usual Suspects",1995,"8.5",106,"Crime, Drama, Mystery            ",1045807
"Léon",1994,"8.5",110,"Action, Crime, Drama            ",1105666
"The Lion King",1994,"8.5",88,"Animation, Adventure, Drama            ",1004546
"Terminator 2: Judgment Day",1991,"8.5",137,"Action, Sci-Fi            ",1051875
"Nuovo Cinema Paradiso",1988,"8.5",155,"Drama, Romance            ",250335
"Hotaru no haka",1988,"8.5",89,"Animation, Drama, War            ",259771
"Back to the Future",1985,"8.5",116,"Adventure, Comedy, Sci-Fi            ",1138223
"Once Upon a Time in the West",1968,"8.5",165,"Western            ",319251
"Psycho",1960,"8.5",109,"Horror, Mystery, Thriller            ",643059
"Rear Window",1954,"8.5",112,"Mystery, Thriller            ",473679
"Casablanca",1942,"8.5",102,"Drama, Romance, War            ",551656
"Modern Times",1936,"8.5",87,"Comedy, Drama, Family            ",233131
"City Lights",1931,"8.5",87,"Comedy, Drama, Romance            ",178990
"Hamilton",2020,"8.4",160,"Biography, Drama, History            ",81176
"Capharnaüm",2018,"8.4",126,"Drama            ",80564
"Joker",2019,"8.4",122,"Crime, Drama, Thriller            ",1130815
"Ratsasan",2018,"8.4",170,"Crime, Drama, Mystery            ",37500
"Ayla: The Daughter of War",2017,"8.4",125,"Biography, Drama, History            ",37901
"Kimi no na wa.",2016,"8.4",106,"Animation, Drama, Fantasy            ",237785
"Dangal",2016,"8.4",161,"Action, Biography, Drama            ",176947
"Spider-Man: Into the Spider-Verse",2018,"8.4",117,"Animation, Action, Adventure            ",463400
"Avengers: Endgame",2019,"8.4",181,"Action, Adventure, Drama            ",999263
"Avengers: Infinity War",2018,"8.4",149,"Action, Adventure, Sci-Fi            ",971017
"Coco",2017,"8.4",105,"Animation, Adventure, Comedy            ",455901
"Django Unchained",2012,"8.4",165,"Drama, Western            ",1462864
"The Dark Knight Rises",2012,"8.4",164,"Action, Crime, Drama            ",1610156
"3 Idiots",2009,"8.4",170,"Comedy, Drama            ",376557
"Taare Zameen Par",2007,"8.4",165,"Drama, Family            ",184631
"WALL·E",2008,"8.4",98,"Animation, Adventure, Family            ",1063718
"The Lives of Others",2006,"8.4",137,"Drama, Mystery, Thriller            ",378379
"Oldeuboi",2003,"8.4",101,"Action, Drama, Mystery            ",552264
"Memento",2000,"8.4",113,"Mystery, Thriller            ",1189128
"Mononoke-hime",1997,"8.4",134,"Animation, Action, Adventure            ",373748
"Raiders of the Lost Ark",1981,"8.4",115,"Action, Adventure            ",931264
"The Shining",1980,"8.4",146,"Drama, Horror            ",966363
"Apocalypse Now",1979,"8.4",147,"Drama, Mystery, War            ",641142
"Alien",1979,"8.4",117,"Horror, Sci-Fi            ",839758
"Tengoku to jigoku",1963,"8.4",143,"Crime, Drama, Mystery            ",41289
"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb",1964,"8.4",95,"Comedy, War            ",474070
"Witness for the Prosecution",1957,"8.4",116,"Crime, Drama, Mystery            ",119609
"Paths of Glory",1957,"8.4",88,"Drama, War            ",190344
"Pather Panchali",1955,"8.4",125,"Drama            ",30177
"Sunset Blvd.",1950,"8.4",110,"Drama, Film-Noir            ",214565
"The Great Dictator",1940,"8.4",125,"Comedy, Drama, War            ",216828
"Chhichhore",2019,"8.3",143,"Comedy, Drama, Romance            ",47140
"1917",2019,"8.3",119,"Action, Drama, War            ",525191
"Uri: The Surgical Strike",2019,"8.3",138,"Action, Drama, War            ",54845
"Tumbbad",2018,"8.3",104,"Drama, Fantasy, Horror            ",39425
"K.G.F: Chapter 1",2018,"8.3",156,"Action, Crime, Drama            ",53161
"Vikram Vedha",2017,"8.3",147,"Action, Crime, Drama            ",35565
"Drishyam",2013,"8.3",160,"Crime, Drama, Thriller            ",39192
"Jagten",2012,"8.3",115,"Drama            ",312176
"Jodaeiye Nader az Simin",2011,"8.3",123,"Drama            ",235895
"Incendies",2010,"8.3",131,"Drama, Mystery, War            ",167864
"The Father",2020,"8.3",97,"Drama, Mystery            ",119182
"Inglourious Basterds",2009,"8.3",153,"Adventure, Drama, War            ",1365066
"Eternal Sunshine of the Spotless Mind",2004,"8.3",108,"Drama, Romance, Sci-Fi            ",964597
"Le fabuleux destin d'Amélie Poulain",2001,"8.3",122,"Comedy, Romance            ",734217
"Requiem for a Dream",2000,"8.3",102,"Drama            ",807944
"American Beauty",1999,"8.3",122,"Drama            ",1119079
"Good Will Hunting",1997,"8.3",126,"Drama, Romance            ",920270
"Bacheha-Ye aseman",1997,"8.3",89,"Drama, Family, Sport            ",71922
"Toy Story",1995,"8.3",81,"Animation, Adventure, Comedy            ",945826
"Braveheart",1995,"8.3",178,"Biography, Drama, History            ",1003168
"Reservoir Dogs",1992,"8.3",99,"Crime, Drama, Thriller            ",975048
"Full Metal Jacket",1987,"8.3",116,"Drama, War            ",713023
"Idi i smotri",1985,"8.3",142,"Drama, Thriller, War            ",71358
"Aliens",1986,"8.3",137,"Action, Adventure, Sci-Fi            ",690087
"Once Upon a Time in America",1984,"8.3",229,"Crime, Drama            ",336750
"Amadeus",1984,"8.3",160,"Biography, Drama, Music            ",388093
"Scarface",1983,"8.3",170,"Crime, Drama            ",795092
"Star Wars: Episode VI - Return of the Jedi",1983,"8.3",131,"Action, Adventure, Fantasy            ",1004290
"Das Boot",1981,"8.3",149,"Drama, War            ",244054
"Dersu Uzala",1975,"8.3",142,"Adventure, Biography, Drama            ",26904
"The Sting",1973,"8.3",129,"Comedy, Crime, Drama            ",254089
"A Clockwork Orange",1971,"8.3",136,"Crime, Sci-Fi            ",798623
"2001: A Space Odyssey",1968,"8.3",149,"Adventure, Sci-Fi            ",641512
"Lawrence of Arabia",1962,"8.3",228,"Adventure, Biography, Drama            ",284105
"The Apartment",1960,"8.3",125,"Comedy, Drama, Romance            ",175371
"North by Northwest",1959,"8.3",136,"Adventure, Mystery, Thriller            ",317433
"Vertigo",1958,"8.3",128,"Mystery, Romance, Thriller            ",388940
"Singin' in the Rain",1952,"8.3",103,"Comedy, Musical, Romance            ",233217
"Ikiru",1952,"8.3",143,"Drama            ",75317
"Ladri di biciclette",1948,"8.3",89,"Drama            ",158373
"Double Indemnity",1944,"8.3",107,"Crime, Drama, Film-Noir            ",152204
"Citizen Kane",1941,"8.3",119,"Drama, Mystery            ",428814
"M - Eine Stadt sucht einen Mörder",1931,"8.3",117,"Crime, Mystery, Thriller            ",153073
"Metropolis",1927,"8.3",153,"Drama, Sci-Fi            ",169354
"The Kid",1921,"8.3",68,"Comedy, Drama, Family            ",122502
"Andhadhun",2018,"8.2",139,"Comedy, Crime, Music            ",86552
"Green Book",2018,"8.2",130,"Biography, Comedy, Drama            ",445852
"Koe no katachi",2016,"8.2",130,"Animation, Drama            ",69715
"Talvar",2015,"8.2",132,"Crime, Drama, Mystery            ",34043
"Baahubali 2: The Conclusion",2017,"8.2",167,"Action, Drama            ",83906
"Klaus",2019,"8.2",96,"Animation, Adventure, Comedy            ",136744
"Masaan",2015,"8.2",109,"Drama            ",26826
"Drishyam",2015,"8.2",163,"Crime, Drama, Mystery            ",78243
"Queen",2013,"8.2",146,"Adventure, Comedy, Drama            ",64355
"Mandariinid",2013,"8.2",87,"Drama, War            ",45022
"Bhaag Milkha Bhaag",2013,"8.2",186,"Biography, Drama, Sport            ",65789
"Gangs of Wasseypur",2012,"8.2",321,"Action, Comedy, Crime            ",92057
"Udaan",2010,"8.2",134,"Drama            ",44335
"Paan Singh Tomar",2012,"8.2",135,"Action, Biography, Crime            ",35426
"Zindagi Na Milegi Dobara",2011,"8.2",155,"Comedy, Drama, Musical            ",74365
"El secreto de sus ojos",2009,"8.2",129,"Drama, Mystery, Romance            ",203848
"Shutter Island",2010,"8.2",138,"Mystery, Thriller            ",1228943
"Kimetsu no Yaiba: Mugen Ressha-Hen",2020,"8.2",117,"Animation, Action, Adventure            ",44311
"Up",2009,"8.2",96,"Animation, Adventure, Comedy            ",995361
"Miracle in Cell No. 7",2019,"8.2",132,"Drama            ",44762
"Article 15",2019,"8.2",130,"Crime, Drama, Mystery            ",29084
"The Wolf of Wall Street",2013,"8.2",180,"Biography, Comedy, Crime            ",1305028
"Chak De! India",2007,"8.2",153,"Drama, Family, Sport            ",78283
"Babam ve Oglum",2005,"8.2",112,"Drama, Family            ",84408
"There Will Be Blood",2007,"8.2",158,"Drama            ",557551
"Pan's Labyrinth",2006,"8.2",118,"Drama, Fantasy, War            ",647755
"Toy Story 3",2010,"8.2",103,"Animation, Adventure, Comedy            ",800097
"Black",2005,"8.2",122,"Drama            ",34484
"Batman Begins",2005,"8.2",140,"Action, Crime, Drama            ",1386510
"Swades: We, the People",2004,"8.2",210,"Drama, Musical            ",88162
"Der Untergang",2004,"8.2",156,"Biography, Drama, History            ",345989
"Hauru no ugoku shiro",2004,"8.2",119,"Animation, Adventure, Family            ",368681
"A Beautiful Mind",2001,"8.2",135,"Biography, Drama            ",896320
"Hera Pheri",2000,"8.2",156,"Action, Comedy, Crime            ",63568
"Snatch",2000,"8.2",104,"Comedy, Crime            ",825090
"Lock, Stock and Two Smoking Barrels",1998,"8.2",107,"Action, Comedy, Crime            ",563834
"L.A. Confidential",1997,"8.2",138,"Crime, Drama, Mystery            ",562734
"Eskiya",1996,"8.2",128,"Crime, Drama, Thriller            ",68856
"Heat",1995,"8.2",170,"Action, Crime, Drama            ",622116
"Casino",1995,"8.2",178,"Crime, Drama            ",497457
"Unforgiven",1992,"8.2",130,"Drama, Western            ",398226
"Indiana Jones and the Last Crusade",1989,"8.2",127,"Action, Adventure            ",728550
"Tonari no Totoro",1988,"8.2",86,"Animation, Comedy, Family            ",319519
"Die Hard",1988,"8.2",132,"Action, Thriller            ",846176
"Ran",1985,"8.2",162,"Action, Drama, War            ",121486
"Raging Bull",1980,"8.2",129,"Biography, Drama, Sport            ",340958
"Höstsonaten",1978,"8.2",99,"Drama, Music            ",32761
